t,ax,ay,az
2549384,5.51,-0.33,-12.45
2553980,1.34,-0.31,-4.19
2558512,-2.93,-0.26,4.29
2563068,-8.45,-0.61,14.77
2567676,-13.19,-0.68,23.84
2572328,-15.90,-0.51,29.22
2576964,-17.17,-0.59,31.42
2581612,-16.06,-0.56,29.24
2586248,-13.56,-0.54,24.88
2590896,-8.85,-0.56,15.95
2595496,-4.61,-0.58,7.64
2600048,0.55,-0.14,-2.11
2604580,3.97,-0.08,-9.08
2609108,6.70,-0.31,-14.67
2613704,7.05,-0.21,-15.19
2618308,5.77,-0.38,-12.89
2622900,2.51,-0.62,-6.77
2627452,-1.20,-0.52,0.84
2631988,-6.35,-0.45,10.74
2636600,-10.24,-0.58,17.89
2641244,-14.11,-0.45,25.58
2645904,-16.18,-0.60,29.46
2650556,-16.10,-0.76,29.36
2655220,-14.19,-0.55,25.91
2659864,-10.35,-0.32,18.72
2664524,-6.44,-0.40,11.15
2669124,-1.52,-0.24,1.85
2673680,1.96,-0.33,-4.97
2678216,5.14,-0.42,-11.55
2682820,6.30,-0.28,-13.80
2687408,5.75,-0.11,-12.67
2692012,3.35,-0.45,-8.37
2696556,0.13,-0.45,-2.15
2701092,-4.53,-0.49,7.28
2705644,-8.33,-0.63,14.19
2710248,-12.36,-0.52,22.10
2714888,-14.64,-0.41,26.42
2719548,-15.57,-0.78,28.05
2724196,-14.36,-0.79,26.07
2728848,-12.20,-0.49,22.11
2733496,-8.04,-0.43,14.21
2738112,-3.35,-0.16,5.12
2742672,0.13,0.01,-1.44
2747188,3.63,-0.37,-8.41
2751724,5.28,-0.29,-11.68
2756324,5.46,-0.19,-11.83
2760912,4.25,-0.53,-9.73
2765452,1.29,-0.60,-4.22
2769976,-2.05,-0.28,2.45
2774520,-6.59,-0.57,11.02
2779128,-9.88,-0.64,17.12
2783736,-13.21,-0.33,23.65
2788400,-14.77,-0.74,26.57
2793048,-14.51,-0.81,26.00
2797700,-12.69,-0.46,22.97
2802344,-9.28,-0.43,16.27
2806956,-5.83,-0.50,9.59
2811500,-1.57,-0.13,1.67
2816056,1.45,-0.29,-3.88
2820592,4.09,-0.43,-9.27
2825140,4.80,-0.06,-10.94
2829716,4.18,-0.22,-9.73
2834260,2.52,-0.50,-6.54
2838792,-0.92,-0.28,0.08
2843328,-5.06,-0.49,8.25
2847888,-8.27,-0.68,14.10
2852476,-11.64,-0.34,20.73
2857136,-13.37,-0.35,24.28
2861792,-14.13,-0.94,25.11
2866448,-12.90,-0.76,23.14
2871096,-10.86,-0.40,19.42
2875740,-7.14,-0.45,12.36
2880352,-3.94,-0.18,6.01
2884892,-0.13,-0.22,-1.04
2889440,2.22,-0.50,-5.94
2893976,3.90,-0.34,-9.35
2898504,3.99,-0.25,-9.13
2903048,2.78,-0.49,-7.10
2907576,0.06,-0.41,-1.87
2912096,-2.93,-0.31,4.06
2916632,-6.68,-0.55,11.50
2921236,-9.61,-0.49,16.57
2925832,-12.29,-0.34,21.91
2930484,-13.35,-0.51,24.04
2935140,-13.09,-0.65,23.53
2939792,-11.38,-0.52,20.42
2944448,-8.97,-0.70,15.77
2949060,-5.36,-0.38,8.47
2953616,-2.33,-0.20,3.04
2958152,0.94,-0.27,-3.14
2962684,2.94,-0.40,-7.53
2967212,3.55,-0.13,-8.53
2971760,2.87,-0.37,-7.16
2976284,1.25,-0.52,-4.21
2980832,-1.86,-0.33,1.73
2985384,-4.67,-0.39,7.52
2989952,-8.15,-0.65,14.09
2994556,-10.54,-0.39,18.63
2999224,-12.47,-0.38,22.37
3003876,-12.79,-0.69,22.85
3008544,-11.99,-0.50,21.38
3013176,-9.73,-0.38,17.28
3017784,-7.16,-0.49,12.39
3022376,-3.70,-0.23,5.43
3026900,-0.46,-0.28,-0.63
3031444,1.47,-0.58,-4.78
3035984,2.83,-0.31,-7.37
3040520,2.86,-0.24,-7.14
3045064,1.57,-0.47,-4.85
3049596,-0.40,-0.55,-1.18
3054144,-3.59,-0.26,5.29
3058704,-6.17,-0.54,10.44
3063296,-9.32,-0.35,16.07
3067908,-11.13,-0.26,19.91
3072564,-12.26,-0.65,21.90
3077220,-11.83,-0.66,21.29
3081856,-10.63,-0.52,19.05
3086504,-8.14,-0.48,14.10
3091100,-4.86,-0.33,7.63
3095664,-2.37,-0.10,2.93
3100208,0.35,-0.48,-2.44
3104752,1.80,-0.47,-5.31
3109296,2.34,-0.18,-6.36
3113840,1.86,-0.33,-5.43
3118376,0.13,-0.53,-2.24
3122920,-2.04,-0.32,2.00
3127444,-5.05,-0.50,8.25
3131984,-7.48,-0.63,12.76
3136596,-9.98,-0.25,17.66
3141196,-11.52,-0.51,20.62
3145860,-11.75,-0.66,20.84
3150508,-10.82,-0.51,19.18
3155152,-9.30,-0.48,16.43
3159756,-6.52,-0.50,11.00
3164352,-3.47,-0.24,5.14
3168892,-1.25,-0.33,0.99
3173436,0.84,-0.50,-3.40
3177968,1.80,-0.30,-5.27
3182508,1.69,-0.31,-5.09
3187056,0.79,-0.47,-3.29
3191604,-1.29,-0.35,0.56
3196148,-3.49,-0.36,4.97
3200708,-6.39,-0.60,10.58
3205304,-8.45,-0.46,14.41
3209912,-10.41,-0.38,18.44
3214560,-11.25,-0.70,20.03
3219212,-11.00,-0.68,19.41
3223860,-9.60,-0.29,16.97
3228468,-7.27,-0.46,12.62
3233072,-5.09,-0.36,8.26
3237628,-2.39,-0.18,3.02
3242168,-0.51,-0.48,-0.59
3246716,1.02,-0.34,-3.76
3251256,1.40,-0.23,-4.48
3255792,0.89,-0.45,-3.30
3260328,-0.47,-0.49,-1.13
3264888,-2.65,-0.38,3.39
3269444,-4.88,-0.46,7.68
3273988,-7.42,-0.46,12.44
3278604,-9.46,-0.29,16.51
3283200,-10.49,-0.55,18.47
3287860,-10.70,-0.76,18.78
3292500,-10.07,-0.53,17.69
3297152,-8.33,-0.44,14.72
3301744,-5.91,-0.40,9.96
3306292,-3.82,-0.20,5.78
3310836,-1.43,-0.48,1.42
3315400,-0.06,-0.45,-1.52
3319952,0.92,-0.19,-3.39
3324476,0.77,-0.33,-3.19
3329016,-0.19,-0.50,-1.43
3333560,-1.66,-0.35,1.31
3338112,-4.00,-0.44,6.09
3342644,-5.99,-0.53,9.84
3347204,-8.21,-0.39,13.98
3351808,-9.75,-0.49,17.07
3356412,-10.28,-0.71,18.17
3361060,-9.98,-0.53,17.47
3365684,-9.06,-0.45,15.73
3370288,-7.12,-0.39,12.11
3374892,-4.71,-0.27,7.44
3379428,-2.84,-0.30,3.95
3383980,-0.91,-0.46,0.14
3388528,0.09,-0.32,-1.92
3393052,0.48,-0.25,-2.63
3397592,0.01,-0.47,-1.71
3402124,-1.30,-0.42,0.70
3406668,-2.91,-0.27,3.79
3411212,-5.24,-0.42,8.24
3415760,-6.93,-0.43,11.67
3420364,-8.70,-0.33,15.05
3424968,-9.73,-0.70,17.04
3429564,-9.84,-0.70,17.17
3434176,-9.15,-0.42,15.82
3438788,-7.87,-0.43,13.79
3443396,-5.88,-0.36,9.64
3447956,-4.01,-0.29,6.26
3452496,-2.05,-0.39,2.38
3457052,-0.60,-0.39,-0.68
3461592,-0.05,-0.32,-1.77
3466144,-0.16,-0.37,-1.49
3470700,-0.78,-0.45,-0.13
3475252,-2.42,-0.37,2.82
3479800,-4.06,-0.42,6.05
3484356,-6.09,-0.43,10.13
3488964,-7.62,-0.36,12.97
3493572,-9.02,-0.43,15.66
3498176,-9.49,-0.63,16.58
3502784,-9.26,-0.55,15.98
3507392,-8.20,-0.52,14.18
3512008,-6.80,-0.46,11.47
3516600,-4.80,-0.26,7.41
3521140,-3.22,-0.36,4.58
3525696,-1.55,-0.40,1.20
3530240,-0.53,-0.33,-0.79
3534796,-0.33,-0.37,-1.16
3539348,-0.81,-0.48,-0.10
3543896,-1.76,-0.32,1.52
3548444,-3.51,-0.41,4.91
3552992,-5.04,-0.45,8.15
3557544,-6.93,-0.36,11.63
3562152,-8.09,-0.34,13.90
3566744,-9.02,-0.52,15.63
3571344,-9.09,-0.59,15.63
3575952,-8.52,-0.48,14.65
3580540,-7.18,-0.47,12.20
3585156,-5.72,-0.42,9.48
3589696,-3.94,-0.33,5.77
3594256,-2.51,-0.45,3.16
3598800,-1.21,-0.36,0.58
3603360,-0.69,-0.31,-0.41
3607912,-0.84,-0.40,-0.24
3612452,-1.45,-0.51,0.94
3616992,-2.77,-0.37,3.41
3621544,-4.45,-0.43,6.94
3626096,-5.94,-0.43,9.65
3630652,-7.49,-0.34,12.59
3635256,-8.30,-0.47,14.43
3639856,-8.76,-0.54,15.30
3644464,-8.53,-0.46,14.93
3649068,-7.68,-0.44,13.19
3653680,-6.23,-0.40,10.41
3658280,-4.94,-0.29,7.72
3662836,-3.22,-0.39,4.33
3667400,-2.08,-0.45,2.22
3671952,-1.15,-0.39,0.44
3676488,-1.01,-0.35,0.15
3681040,-1.42,-0.40,0.95
3685572,-2.23,-0.40,2.38
3690120,-3.63,-0.40,5.25
3694668,-4.94,-0.44,7.87
3699216,-6.56,-0.32,10.94
3703832,-7.83,-0.37,13.40
3708436,-8.31,-0.49,14.41
3713044,-8.40,-0.53,14.43
3717640,-7.90,-0.47,13.63
3722244,-6.91,-0.42,11.61
3726848,-5.31,-0.40,8.67
3731408,-4.11,-0.34,6.16
3735952,-2.68,-0.42,3.41
3740512,-1.82,-0.46,1.71
3745060,-1.31,-0.37,0.72
3749620,-1.42,-0.45,0.94
3754168,-2.08,-0.42,2.20
3758704,-3.05,-0.39,3.97
3763256,-4.52,-0.45,6.87
3767796,-5.67,-0.43,9.28
3772368,-6.96,-0.41,11.79
3776972,-7.91,-0.50,13.47
3781580,-8.20,-0.51,14.03
3786188,-7.90,-0.46,13.52
3790792,-7.26,-0.43,12.43
3795408,-6.05,-0.41,10.02
3800012,-4.63,-0.38,7.17
3804572,-3.51,-0.42,4.98
3809128,-2.30,-0.50,2.75
3813668,-1.73,-0.44,1.61
3818228,-1.56,-0.31,1.36
3822780,-1.96,-0.49,1.91
3827328,-2.86,-0.43,3.61
3831888,-3.77,-0.46,5.48
3836432,-5.23,-0.42,8.18
3840992,-6.22,-0.41,10.24
3845596,-7.32,-0.49,12.35
3850204,-7.85,-0.51,13.45
3854800,-7.80,-0.51,13.45
3859416,-7.29,-0.46,12.51
3864012,-6.60,-0.46,11.01
3868620,-5.38,-0.34,8.59
3873172,-4.30,-0.34,6.50
3877724,-3.10,-0.44,4.12
3882276,-2.23,-0.41,2.42
3886840,-1.91,-0.43,1.80
3891384,-2.09,-0.44,2.17
3895920,-2.57,-0.40,2.99
3900476,-3.53,-0.42,4.88
3905024,-4.58,-0.43,6.92
3909584,-5.80,-0.41,9.37
3914140,-6.63,-0.48,11.03
3918756,-7.39,-0.52,12.59
3923352,-7.64,-0.53,12.94
3927972,-7.40,-0.46,12.58
3932576,-6.70,-0.49,11.30
3937184,-5.85,-0.36,9.64
3941744,-4.71,-0.38,7.28
3946296,-3.69,-0.40,5.41
3950812,-2.78,-0.37,3.51
3955360,-2.28,-0.40,2.60
3959908,-2.14,-0.46,2.46
3964456,-2.50,-0.42,3.08
3969008,-3.15,-0.40,4.21
3973556,-4.14,-0.40,6.35
3978108,-5.14,-0.43,8.21
3982648,-6.22,-0.48,10.25
3987252,-6.91,-0.48,11.51
3991840,-7.29,-0.52,12.47
3996416,-7.29,-0.48,12.30
4001016,-6.89,-0.45,11.62
4005628,-6.08,-0.34,10.03
4010220,-5.29,-0.40,8.38
4014764,-4.13,-0.46,6.18
4019320,-3.34,-0.46,4.71
4023872,-2.65,-0.39,3.25
4028432,-2.39,-0.42,2.86
4032984,-2.53,-0.43,3.16
4037552,-2.98,-0.42,3.80
4042104,-3.77,-0.38,5.42
4046660,-4.62,-0.46,7.17
4051208,-5.59,-0.42,9.10
4055756,-6.45,-0.41,10.74
4060364,-6.94,-0.45,11.68
4064972,-7.13,-0.52,11.93
4069584,-6.98,-0.50,11.58
4074192,-6.34,-0.49,10.58
4078804,-5.46,-0.35,8.77
4083360,-4.66,-0.32,7.25
4087912,-3.78,-0.40,5.41
4092456,-3.14,-0.43,4.27
4097016,-2.69,-0.39,3.39
4101572,-2.66,-0.46,3.33
4106128,-2.98,-0.42,3.97
4110668,-3.49,-0.47,4.93
4115228,-4.35,-0.45,6.59
4119772,-5.07,-0.49,8.04
4124316,-5.99,-0.44,9.71
4128860,-6.46,-0.44,10.78
4133456,-6.87,-0.45,11.42
4138068,-6.81,-0.45,11.39
4142668,-6.48,-0.44,10.84
4147268,-5.76,-0.45,9.57
4151816,-5.08,-0.39,8.04
4156364,-4.23,-0.41,6.38
4160912,-3.63,-0.45,5.14
4165468,-3.01,-0.43,4.10
4170008,-2.92,-0.32,3.65
4174568,-2.92,-0.38,3.92
4179108,-3.46,-0.36,4.77
4183660,-3.94,-0.43,5.93
4188216,-4.81,-0.41,7.63
4192768,-5.49,-0.39,8.90
4197324,-6.14,-0.45,10.18
4201924,-6.53,-0.51,10.94
4206536,-6.71,-0.45,11.12
4211112,-6.44,-0.44,10.61
4215736,-6.06,-0.43,9.87
4220284,-5.28,-0.35,8.43
4224840,-4.65,-0.39,7.24
4229392,-3.96,-0.43,5.80
4233936,-3.44,-0.40,4.66
4238488,-3.05,-0.40,3.96
4243024,-3.02,-0.34,4.09
4247568,-3.28,-0.44,4.65
4252116,-3.73,-0.49,5.40
4256680,-4.46,-0.46,6.86
4261216,-5.09,-0.41,8.11
4265776,-5.74,-0.42,9.44
4270328,-6.29,-0.47,10.47
4274940,-6.49,-0.50,10.79
4279536,-6.47,-0.48,10.60
4284144,-6.13,-0.44,10.14
4288748,-5.59,-0.32,9.06
4293292,-5.06,-0.41,7.91
4297844,-4.33,-0.40,6.50
4302376,-3.76,-0.38,5.34
4306932,-3.39,-0.46,4.59
4311480,-3.22,-0.45,4.36
4316048,-3.38,-0.42,4.64
4320596,-3.72,-0.39,5.44
4325156,-4.20,-0.40,6.30
4329696,-4.87,-0.46,7.65
4334252,-5.37,-0.42,8.68
4338800,-5.97,-0.52,9.74
4343352,-6.24,-0.48,10.34
4347960,-6.31,-0.48,10.39
4352552,-6.08,-0.42,10.01
4357128,-5.78,-0.44,9.38
4361692,-5.20,-0.44,8.22
4366260,-4.68,-0.39,7.19
4370812,-4.04,-0.41,6.01
4375360,-3.62,-0.51,5.33
4379916,-3.44,-0.40,4.79
4384480,-3.43,-0.44,4.87
4389032,-3.64,-0.45,5.26
4393580,-4.00,-0.37,5.96
4398124,-4.54,-0.35,7.02
4402676,-5.15,-0.38,8.20
4407240,-5.58,-0.39,9.15
4411796,-6.05,-0.40,9.91
4416340,-6.14,-0.48,10.05
4420932,-6.08,-0.42,9.92
4425480,-5.81,-0.43,9.59
4430028,-5.39,-0.44,8.57
4434576,-4.89,-0.37,7.75
4439128,-4.37,-0.46,6.62
4443676,-4.02,-0.44,5.89
4448228,-3.70,-0.44,5.21
4452772,-3.50,-0.48,5.02
4457328,-3.68,-0.41,5.22
4461880,-3.94,-0.40,5.89
4466424,-4.39,-0.45,6.62
4470972,-4.95,-0.45,7.64
4475512,-5.35,-0.43,8.51
4480036,-5.74,-0.49,9.42
4484596,-5.93,-0.48,9.68
4489160,-5.90,-0.44,9.73
4493708,-5.82,-0.42,9.48
4498264,-5.49,-0.44,8.91
4502804,-5.16,-0.40,8.14
4507348,-4.69,-0.37,7.19
4511908,-4.34,-0.40,6.42
4516460,-3.88,-0.43,5.60
4521008,-3.69,-0.44,5.37
4525556,-3.75,-0.43,5.45
4530120,-3.95,-0.45,5.84
4534680,-4.29,-0.40,6.37
4539220,-4.67,-0.42,7.23
4543772,-5.07,-0.47,7.94
4548328,-5.42,-0.43,8.80
4552872,-5.67,-0.45,9.35
4557416,-5.82,-0.45,9.54
4561968,-5.79,-0.45,9.34
4566516,-5.58,-0.43,9.01
4571080,-5.29,-0.44,8.40
4575636,-4.85,-0.44,7.56
4580192,-4.43,-0.40,6.79
4584728,-4.25,-0.43,6.24
4589268,-3.99,-0.33,5.73
4593824,-3.91,-0.44,5.71
4598368,-3.98,-0.40,5.84
4602916,-4.17,-0.42,6.23
4607468,-4.47,-0.38,6.94
4612032,-4.88,-0.42,7.56
4616584,-5.20,-0.42,8.35
4621140,-5.47,-0.41,8.76
4625684,-5.65,-0.47,9.22
4630224,-5.71,-0.42,9.20
4634776,-5.58,-0.41,8.97
4639324,-5.26,-0.35,8.44
4643888,-5.01,-0.44,7.93
4648432,-4.64,-0.43,7.17
4653000,-4.35,-0.41,6.61
4657556,-4.13,-0.45,6.11
4662112,-4.06,-0.38,6.00
4666644,-4.10,-0.43,6.02
4671204,-4.16,-0.46,6.33
4675752,-4.47,-0.38,6.85
4680296,-4.66,-0.42,7.27
4684848,-5.00,-0.47,7.90
4689388,-5.30,-0.46,8.46
4693952,-5.54,-0.45,8.80
4698496,-5.56,-0.48,8.94
4703056,-5.48,-0.40,8.79
4707596,-5.30,-0.46,8.50
4712144,-5.07,-0.40,8.13
4716692,-4.78,-0.43,7.49
4721244,-4.59,-0.47,6.98
4725800,-4.32,-0.45,6.52
4730340,-4.18,-0.42,6.28
4734908,-4.15,-0.39,6.29
4739452,-4.24,-0.38,6.30
4744004,-4.42,-0.41,6.72
4748560,-4.62,-0.41,7.10
4753108,-4.84,-0.41,7.72
4757664,-5.17,-0.43,8.13
4762224,-5.26,-0.50,8.45
4766744,-5.46,-0.43,8.72
4771292,-5.41,-0.44,8.64
4775856,-5.31,-0.43,8.42
4780408,-5.19,-0.43,8.10
4784968,-4.94,-0.39,7.75
4789516,-4.78,-0.42,7.34
4794064,-4.46,-0.42,6.88
4798616,-4.32,-0.47,6.56
4803164,-4.31,-0.42,6.46
4807724,-4.24,-0.44,6.47
4812276,-4.44,-0.39,6.79
4816840,-4.57,-0.40,7.09
4821392,-4.83,-0.38,7.49
4825952,-4.99,-0.39,7.88
4830492,-5.13,-0.47,8.23
4835040,-5.32,-0.47,8.48
4839592,-5.28,-0.41,8.46
4844144,-5.27,-0.37,8.26
4848700,-5.17,-0.35,8.25
4853248,-4.98,-0.45,7.84
4857804,-4.79,-0.44,7.56
4862356,-4.68,-0.39,7.11
4866916,-4.50,-0.44,6.83
4871460,-4.35,-0.43,6.60
4876016,-4.36,-0.48,6.67
4880560,-4.50,-0.39,6.75
4885096,-4.58,-0.40,7.07
4889652,-4.75,-0.41,7.35
4894200,-4.87,-0.46,7.69
4898760,-5.02,-0.39,8.00
4903300,-5.21,-0.43,8.27
4907852,-5.24,-0.39,8.37
4912400,-5.21,-0.44,8.36
4916948,-5.15,-0.48,8.06
4921492,-4.97,-0.45,7.91
4926032,-4.91,-0.54,7.62
4930596,-4.75,-0.42,7.22
4935156,-4.59,-0.36,7.09
4939712,-4.52,-0.49,6.83
4944256,-4.46,-0.35,6.80
4948808,-4.52,-0.39,6.86
4953348,-4.62,-0.44,7.18
4957900,-4.62,-0.41,7.28
4962460,-4.85,-0.45,7.57
4967008,-4.94,-0.48,7.81
4971560,-5.01,-0.39,8.00
4976100,-5.11,-0.39,8.11
4980668,-5.09,-0.43,8.17
4985216,-5.10,-0.48,8.02
4989764,-5.03,-0.40,7.81
4994308,-4.85,-0.37,7.71
4998864,-4.78,-0.41,7.38
5003380,-4.63,-0.45,7.21
5007924,-4.61,-0.42,7.05
5012484,-4.58,-0.41,6.96
5017040,-4.58,-0.44,6.98
5021608,-4.64,-0.40,7.21
5026168,-4.68,-0.42,7.28
5030728,-4.77,-0.49,7.43
5035268,-4.83,-0.43,7.63
5039788,-4.93,-0.40,7.81
5044340,-4.98,-0.39,7.95
5048880,-5.01,-0.42,7.99
5053436,-4.98,-0.45,7.86
5057992,-4.93,-0.40,7.72
5062556,-4.90,-0.40,7.68
5067060,-4.84,-0.44,7.55
5071608,-4.75,-0.44,7.36
5076124,-4.66,-0.45,7.29
5080672,-4.67,-0.42,7.14
5085224,-4.61,-0.43,7.09
5089780,-4.68,-0.49,7.14
5094344,-4.73,-0.42,7.36
5098904,-4.77,-0.43,7.48
5103468,-4.81,-0.45,7.59
5108008,-4.88,-0.47,7.58
